station,easting,northing
AME16_002,120.1142712,-20.98349939
AME16_003,120.1079475,-20.98714242
AME16_004,120.0990632,-20.98671452
AME16_005,120.0746278,-21.42959635
AME16_006,120.0742319,-21.42661859
AME16_006_Sam,120.0743956,-21.42650653
AME16_006B,120.0747718,-21.4265315
AME16_007,120.0707287,-21.41955483
AME16_008,119.7751878,-21.17173045
AME16_009,119.808421,-21.16907624
AME16_010,119.80816,-21.16922
AME16_011,119.8214249,-21.16227466
AME16_012,119.8155735,-21.16513741
AME16_013,119.9387383,-21.18224354
AME16_014,119.9527224,-21.1839915
AME16_015,119.8509043,-21.08397368
AME16_016,119.85736,-21.06768714
AME16_017,119.841396,-21.1100114
AME16_018,119.8420769,-21.10932324
AME16_019,120.264206,-21.33052426
AME16_020,120.2634102,-21.32965188
AME16_021,120.262571,-21.32889122
AME16_022a,120.2622533,-21.32730536
AME16_022b,120.2622533,-21.32730536
AME16_024,120.2293657,-21.38967787
AME16_025,120.2297401,-21.38991239
AME16_026,120.2261097,-21.38551743
AME16_027,120.1584815,-21.43022633
AME16_028,119.8682415,-21.13956934
AME16_029,119.8753659,-21.12849508
AME16_030,119.8787698,-21.11969057
AME16_031,119.8861984,-21.10989003
AME16_032,119.8949238,-21.10435386
AME16_033,119.9032344,-21.09877411
AME16_034,119.9143817,-21.09370826
AME16_035,119.9249652,-21.09314156
AME16_036,120.3301648,-21.06612794
AME16_037,120.3298913,-21.0663172
AME16_038,120.3280983,-21.06643849
AME16_039,120.3269432,-21.06587037
AME16_040,120.3232005,-21.06582871
AME16_041,120.3451854,-21.08186102
AME16_042,120.3637167,-21.11297356
AME16_043,120.3781113,-21.15298273
AME16_044,120.3723339,-21.14521698
AME16_045,120.371174,-21.14503568
AME16_046,120.3703854,-21.14484256
AME16_047,120.3670802,-21.14446546
AME16_048,120.3668278,-21.14453654
AME16_049,120.3741211,-21.14486578
AME16_050,120.3770555,-21.14844636
AME16_051,120.3707854,-21.17232179
AME16_052,120.3522314,-21.19346171
AME16_054,120.3194203,-21.19894506
AME16_055,119.9547397,-21.07691671
AME16_058,120.2128715,-21.36197727
AME16_056,119.9751408,-21.05743415
AME16_057,119.9982477,-21.02645212
AME16_059,120.1133369,-20.88986666
AME16_060,120.1171037,-20.88698756
AME16_061,120.1052159,-20.89688181
AME16_062,120.1068408,-20.89889137
AME16_063,120.1045767,-20.90175647
AME16_064,120.0994753,-20.91275252
AME16_065,119.8572096,-21.10504135
AME16_066,119.8715738,-21.10151164
AME16_067,120.0675191,-21.42668364
AME16_068,120.0672447,-21.4277618
AME16_069,120.0755301,-21.43256949
AME16_070,119.8957157,-20.99242989
AME16_071A,119.8976192,-20.99386873
AME16_071B,119.8977998,-20.99396537
AME16_072,119.8984756,-20.99442294
AME16_073,119.8989237,-20.99515988
AME16_074,119.9003344,-20.9985356
AME16_075,119.8848184,-21.16071981
AME16_076,119.9380107,-21.18015879
AME16_077,119.9701867,-21.18462567
AME16_078,119.9979207,-21.19369623
AME16_079,120.0536904,-21.1845649
AME16_080,120.0843597,-21.19370612
AME16_081,120.1142635,-21.19235848
AME16_082,120.1431435,-21.19365323
AME16_083,120.1693609,-21.19967597
AME16_084,120.2233334,-21.20376164
AME16_085,120.2584468,-21.2110834
AME16_086,120.2817369,-21.21355615
AME16_087,120.3104082,-21.21994617
AME16_088,120.341015,-21.21645302
AME16_089,119.9488897,-21.21032844
AME16_090,119.9779366,-21.25228347
AME16_091,119.9942517,-21.27609177
AME16_092,120.0125503,-21.29517283
AME16_093,120.0269646,-21.31766852
AME16_094,120.0422781,-21.33940514
AME16_095,120.0703127,-21.3773817
AME16_096,120.0746136,-21.39920399
AME16_097,120.0605598,-21.35401715
AME16_098,120.0994658,-20.91279552
AME16_099,120.0940173,-20.92660613
AME16_100,119.8081561,-21.16922384
AME16_100,120.0848746,-20.94295696
AME16_101,120.075108,-20.96564275
AME16_102,120.066111,-20.99404148
AME16_103,120.2964935,-21.14261189
AME16_104,120.2694957,-21.11975846
AME16_105,120.259074,-21.10016375
AME16_106,120.2576741,-21.07230096
AME16_107,120.2578967,-21.04537334
AME16_108,120.2063672,-21.07107603
AME16_109,120.219785,-21.04859384
AME16_110,120.2431182,-21.03623967
AME16_111,120.2186466,-21.00821368
AME16_112,120.1884169,-20.99185724
AME16_113,120.177922,-21.00952621
AME16_114,120.1781944,-21.03616306
AME16_115,120.1761189,-21.06362611
AME16_116,120.2644837,-20.96744578
AME16_117,120.2626861,-20.97147371
AME16_118,120.2624307,-20.97218977
AME16_119,120.2644261,-20.97189448
AME16_119_S,120.2641502,-20.97187319
AME16_120,120.25961,-20.97671994
AME16_121,120.1913975,-20.98219098
AME16_122,120.1905217,-20.98414748
AME16_123,120.19,-20.98692851
AME16_124,120.19024,-20.987315
AME16_125,119.917326,-21.33891237
AME16_126,119.9186557,-21.33769733
AME16_127,119.9210579,-21.33483499
AME16_128,119.9196806,-21.33698344
AME16_129,119.9209326,-21.33591358
AME16_130,119.9223816,-21.33217617
AME16_131,119.9834739,-21.36356807
AME16_132,119.969574,-21.3762317
AME16_133,119.9706849,-21.37483008
AME16_134,119.9718173,-21.37381193
AME16_135,119.9732943,-21.37259681
AME16_136,119.9740758,-21.37233194
AME16_137,119.9772304,-21.37146441
AME16_138,119.9789231,-21.35307561
AME16_139,119.9659205,-21.33008136
AME16_140,119.9480852,-21.31836053
AME16_141,119.9248223,-21.32091844
AME16_142,119.9252336,-21.29320828
AME16_143,119.9172907,-21.2674859
AME16_144,119.9141891,-21.26445651
AME16_145,119.8982356,-21.2403634
AME16_146,119.8730465,-21.21692173
AME16_147,119.855808,-21.19809757
AME16_148,120.3490854,-21.19523247
AME16_149,120.3481747,-21.19519944
AME16_150,120.3477108,-21.19469318
AME16_151,120.3470763,-21.19390075
AME16_152,120.3474041,-21.19374418
AME16_153,119.7657087,-21.17439304
AME16_154,119.7898302,-21.17125905
AME16_155,119.8155994,-21.16473609
AME16_156,119.8212673,-21.16238178
AME16_157,119.8832236,-21.0112486
AME16_158,119.906197,-21.00686177
AME16_159,119.9139103,-21.03300978
AME16_160,119.9387003,-21.0392346
AME16_161,119.9561243,-21.05222345
AME16_162,119.9649246,-21.06154488
AME16_163,120.2239768,-21.22141887
AME16_164,120.2066226,-21.28900543
AME16_165,120.1824582,-21.30010097
AME16_166,120.1558249,-21.30819462
AME16_167,120.1245699,-21.30630065
AME16_168,120.0976519,-21.30824701
AME16_169,120.1035131,-21.32688677
AME16_170,120.1176411,-21.34951891
AME16_171,120.1416164,-21.36368316
AME16_172,120.1642945,-21.37598838
AME16_173,120.2098557,-21.36413905
AME16_174,120.2135545,-21.37023378
AME16_175,120.2162893,-21.37500376
AME16_176,120.2254638,-21.38556797
AME16_178,120.2130149,-21.3634001
AME16_179,120.2206619,-21.37050854
AME16_180,120.2205994,-21.37255272
AME16_181,120.2297758,-21.37667435
AME16_182,120.2329484,-21.37355536
AME16_183,120.22903,-21.37238
AME16_184,120.22898,-21.36771
AME16_185,120.22859,-21.37142
AME16_186,120.23219,-21.38273
AME16_187,120.2297,-21.38116
AME16_188,120.2297,-21.38116
AME16_189,120.22255,-21.37821
AME16_190,120.22192,-21.39167
AME16_191,120.21975,-21.39301
AME16_192,120.21676,-21.38488
AME16_193,120.21252,-21.39006
AME16_194,119.97795,-20.97844
AME16_195,119.97838,-20.97964
AME16_196,119.97839,-20.97986
AME16_197,119.97974,-20.98269
AME16_198,119.97987,-20.984
AME16_199,119.9784,-20.98902
AME16_200,119.97855,-20.98895
AME16_201,119.97998,-20.99315
AME16_202,120.21598,-21.3976
AME16_203,120.21408,-21.39492
AME16_204,120.20813,-21.3954
AME16_205,120.20759,-21.40212
AME16_206,120.2031,-21.40235
AME16_207,120.20044,-21.40559
AME16_208,120.19997,-21.40781
AME16_209,120.19695,-21.40068
AME16_210,120.19801,-21.39761
AME16_211,120.20126,-21.39557
AME16_212,120.20029,-21.38865
AME16_213,120.2034222,-21.38670808
AME16_214,120.207204,-21.38685023
AME16_215,120.2032461,-21.38054629
AME16_216,120.2109048,-21.3798029
AME16_217,120.2074891,-21.37366659
AME16_218,120.2089565,-21.36342944
AME16_219,120.2093253,-21.3640637
AME16_220,120.2300544,-21.39008565
AME16_221,120.2303321,-21.38995112
AME16_222,120.2284762,-21.38803686
AME16_223_a,120.2273052,-21.38795204
AME16_223_b,120.225609,-21.39015731
AME16_224,120.2219052,-21.39169011
AME16_225,120.2194566,-21.39266694
AME16_226,120.2167313,-21.39502762
AME16_227,120.2164761,-21.39561117
AME16_228,120.2142932,-21.39522887
AME16_229,120.2110299,-21.39642446
AME16_23,120.2615552,-21.3258962
AME16_230,120.2106123,-21.39820092
AME16_231,120.2091005,-21.39911572
AME16_232,120.2065435,-21.40130189
AME16_233,120.2063326,-21.40263311
AME16_234,120.205014,-21.40245239
AME16_235,120.2044405,-21.40319067
AME16_236,120.2042075,-21.40342243
AME16_237,120.2278491,-21.38430641
AME16_238,120.2287307,-21.38447925
AME16_239,120.2289388,-21.38310076
AME16_240,120.2289064,-21.38302716
AME16_241,120.2296878,-21.38149319
AME16_242,120.2303073,-21.37980566
AME16_243,120.2302428,-21.37934902
AME16_243_b,120.2302529,-21.37934566
AME16_244,120.2307533,-21.37894526
AME16_244_b,120.2307533,-21.37894526
AME16_245,120.2318348,-21.37709881
AME16_246,N/A,N/A
AME16_246b,N/A,N/A
AME16_247,120.2320361,-21.37401905
AME16_248,120.230896,-21.37291306
AME16_249,120.229898,-21.37235424
AME16_250,120.2301635,-21.37033403
AME16_251,120.2283935,-21.36720775
AME16_252,120.2279634,-21.36761175
AME16_253,120.226023,-21.36678706
AME16_254,120.2205681,-21.36675395
AME16_254_b,120.2185608,-21.36523079
AME16_255,120.2184231,-21.36525728
AME16_256,120.2174124,-21.36127923
AME16_257,120.2169992,-21.36124872
AME18_044,119.232563,-21.547243
AME18_299 a b,119.989532,-21.482212
AME18_298 a b,120.001766,-21.471238
AME18_297 a b,120.011604,-21.46265
AME18_257 a b,119.95456,-21.436695
AME18_024,120.086411,-21.434687
AME18_258 a b,119.968151,-21.434479
AME18_021,120.092495,-21.43405
AME18_259 a b,119.982293,-21.433528
AME18_022,120.091948,-21.432
AME18_256 a b,119.944149,-21.431863
AME18_023,120.089324,-21.43168
AME18_255 a b,119.936237,-21.421542
AME18_260,119.985646,-21.421382
AME18_029,120.177211,-21.420805
AME18_030,120.176281,-21.419967
AME18_031,120.1766,-21.418652
AME18_031b,120.176701,-21.418485
AME18_028,120.177025,-21.41806
AME18_254 a b,119.93073,-21.413722
AME18_261 a b,120.000708,-21.409188
AME18_253 a b,119.924515,-21.405916
AME18_288 a b,120.126179,-21.404199
AME18_302,120.012732,-21.402604
AME18_301,120.013238,-21.401817
AME18_250 a b,119.899262,-21.400751
AME18_252 a b,119.917576,-21.39915
AME18_300,120.01542,-21.39882
AME18_251 a b,119.909457,-21.39739
AME18_079 geochemistry,119.9888,-21.397178
AME18_079a,119.9888,-21.397178
AME18_079b,119.9888,-21.397178
AME18_084a,119.991827,-21.39429
AME18_087,119.991803,-21.394285
AME18_086,119.991807,-21.394284
AME18_085,119.991807,-21.394281
AME18_083,119.991814,-21.394273
AME18_262 a b,119.977228,-21.393821
AME18_249a b,119.868,-21.391565
AME18_285 a b,120.15939,-21.39136
AME18_287 a b,120.130746,-21.390871
AME18_284 a b,120.145824,-21.39083
AME18_263 a b,119.963295,-21.390559
AME18_082,119.994704,-21.389785
AME18_082 geochemistry,119.994704,-21.389785
AME18_081,119.995078,-21.388173
AME18_081 geochemistry,119.995078,-21.388173
AME18_080,119.995261,-21.386795
AME18_283 a b,120.127052,-21.384838
AME18_286 a b,120.161231,-21.383601
AME18_246 a b,119.826237,-21.382074
AME18_248 a b,119.842404,-21.380157
AME18_282 a b,120.110908,-21.375289
AME18_050 geochemistry,119.9642,-21.374243
AME18_051,119.964175,-21.374242
AME18_049,119.964206,-21.374239
AME18_048,119.965315,-21.372728
AME18_048 b,119.965315,-21.372728
AME18_107 geochemistry,119.974797,-21.372238
AME18_107a,119.974797,-21.372238
AME18_107b,119.974797,-21.372238
AME18_047,119.965867,-21.371895
AME18_047 geochemistry,119.965867,-21.371895
AME18_046,119.967173,-21.370697
AME18_046 geochemistry,119.967173,-21.370697
AME18_045,119.967394,-21.370296
AME18_225,119.95612,-21.36825
AME18_052a,119.967793,-21.368229
AME18_052a geochemistry,119.967793,-21.368229
AME18_052b Geochemistry,119.967793,-21.368229
AME18_052c,119.967793,-21.368229
AME18_226,119.956897,-21.368155
AME18_227,119.956884,-21.368122
AME18_053a,119.967945,-21.368114
AME18_053b,119.967945,-21.368114
AME18_053c,119.967945,-21.368114
AME18_053d,119.967945,-21.368114
AME18_053e,119.967945,-21.368114
AME18_053f geochemistry,119.967945,-21.368114
AME18_053g,119.967945,-21.368114
AME18_228,119.956862,-21.368064
AME18_088,119.938607,-21.367992
AME18_089,119.938588,-21.367823
AME18_090,119.939066,-21.367246
AME18_232,119.953883,-21.367232
AME18_293,120.224408,-21.36637
AME18_264 a b,119.90897,-21.366229
AME18_294,120.222156,-21.366154
AME18_289,120.224938,-21.365926
AME18_231,119.953062,-21.365799
AME18_290,120.224727,-21.365449
AME18_291,120.22659,-21.365046
AME18_291 geochemistry,120.22659,-21.365046
AME18_292,120.226711,-21.364656
AME18_229,119.954207,-21.364519
AME18_230,119.95329,-21.364199
AME18_106 geochemistry,119.983398,-21.363705
AME18_106a,119.983398,-21.363705
AME18_106b,119.983398,-21.363705
AME18_087,119.940472,-21.363683
AME18_281 a b,120.103989,-21.362287
AME18_238,119.963269,-21.362078
AME18_239,119.963421,-21.361944
AME18_237,119.962592,-21.361907
AME18_236,119.962756,-21.361849
AME18_108 a b,119.983535,-21.361729
AME18_214,119.963357,-21.361428
AME18_214 geochemistry,119.963357,-21.361428
AME18_213 a,119.96279,-21.361219
AME18_213 b,119.96279,-21.361219
AME18_211,119.961657,-21.360434
AME18_212 geochemistry,119.961718,-21.360316
AME18_240 geochemistry,119.960355,-21.359887
AME18_242 a b,119.961519,-21.359083
AME18_241,119.960174,-21.357894
AME18_244,119.941047,-21.357488
AME18_224,119.939977,-21.357014
AME18_109 a b,119.980578,-21.356929
AME18_243,119.943335,-21.356376
AME18_219,119.939409,-21.356256
AME18_218,119.939824,-21.356077
AME18_223,119.93823,-21.355928
AME18_004,119.939775,-21.355917
AME18_245,119.93892,-21.355837
AME18_217,119.939344,-21.355808
AME18_221,119.939802,-21.355799
AME18_220,119.940116,-21.355766
AME18_216,119.938933,-21.355659
AME18_005,119.939055,-21.355483
AME18_222,119.937954,-21.355378
AME18_006,119.938617,-21.354214
AME18_057 geochemistry,119.944122,-21.353546
AME18_057a,119.944122,-21.353546
AME18_057b,119.944122,-21.353546
AME18_202,119.953199,-21.35296
AME18_056,119.944952,-21.352747
AME18_056 geochemistry,119.944952,-21.352747
AME18_055,119.94439,-21.352169
AME18_054,119.943923,-21.351609
AME18_054 geochemistry,119.943923,-21.351609
AME18_198 a,119.944957,-21.350845
AME18_198 b,119.944957,-21.350845
AME18_058a,119.945076,-21.350842
AME18_058b geochemistry,119.945076,-21.350842
AME18_210,119.945526,-21.350672
AME18_110 a b,119.976978,-21.35002
AME18_204,119.944591,-21.34944
AME18_200,119.94636,-21.349413
AME18_201,119.947031,-21.349216
AME18_011,119.944641,-21.34902
AME18_059,119.946156,-21.348654
AME18_059 geochemistry,119.946156,-21.348654
AME18_060 a,119.945929,-21.348536
AME18_060 b,119.945929,-21.348536
AME18_060 c,119.945929,-21.348536
AME18_060c geochemistry,119.945929,-21.348536
AME18_012,119.924229,-21.348172
AME18_205a b,119.943294,-21.348068
AME18_003 A,119.94347,-21.347542
AME18_003 b,119.94347,-21.347542
AME18_001,119.944053,-21.347354
AME18_002,119.943789,-21.347224
AME18_013,119.927533,-21.346327
AME18_014,119.927533,-21.346327
AME18_209,119.937386,-21.344005
AME18_206,119.937183,-21.343243
AME18_065a,119.913442,-21.343221
AME18_065b,119.913442,-21.343221
AME18_065c Geochemistry,119.913442,-21.343221
AME18_064,119.913463,-21.343205
AME18_091,119.841805,-21.342341
AME18_208,119.93538,-21.342257
AME18_207,119.937017,-21.34183
AME18_111 a b,119.971588,-21.341067
AME18_063,119.913981,-21.340947
AME18_063 geochemistry,119.913981,-21.340947
AME18_062 Geochemistry,119.918011,-21.338755
AME18_062a,119.918011,-21.338755
AME18_062b,119.918011,-21.338755
AME18_061a,119.917826,-21.338717
AME18_061b,119.917826,-21.338717
AME18_007,119.936657,-21.338328
AME18_093,119.839542,-21.334434
AME18_092,119.839527,-21.334431
AME18_092 geochemistry,119.839527,-21.334431
AME18_092b,119.839527,-21.334431
AME18_066,119.917066,-21.333335
AME18_066 geochemistry,119.917066,-21.333335
AME18_069,119.919515,-21.332832
AME18_067,119.918195,-21.331787
AME18_068a,119.920527,-21.33141
AME18_068b,119.920527,-21.33141
AME18_036,119.894338,-21.331083
AME18_035,119.894834,-21.330237
AME18_094,119.84139,-21.329582
AME18_074a,119.887218,-21.32939
AME18_074b,119.887218,-21.32939
AME18_074c,119.887218,-21.32939
AME18_075 a b,119.888558,-21.328243
AME18_138A,120.173576,-21.327168
AME18_138b,120.173576,-21.327168
AME18_138c,120.173576,-21.327168
AME18_105 geochemistry,119.909511,-21.326838
AME18_105a,119.909511,-21.326838
AME18_105b,119.909511,-21.326838
AME18_078,119.902234,-21.326597
AME18_139 a b,120.173647,-21.326374
AME18_015,119.925586,-21.325785
AME18_095,119.841333,-21.325315
AME18_112 a b,119.965422,-21.324784
AME18_097 geochemistry,119.839753,-21.324086
AME18_037,119.888864,-21.323984
AME18_295 a b,120.230928,-21.323966
AME18_096,119.839403,-21.323693
AME18_076a,119.904175,-21.322569
AME18_076b,119.904175,-21.322569
AME18_070,119.891193,-21.321286
AME18_117 a b,120.005932,-21.319983
AME18_077a,119.905521,-21.319894
AME18_077b,119.905521,-21.319894
AME18_116 a b,120.014133,-21.319744
AME18_280,119.83032,-21.319422
AME18_104 a,119.914025,-21.318785
AME18_104 b,119.914025,-21.318785
AME18_104 geochemistry,119.914025,-21.318785
AME18_118 a b,119.999353,-21.318638
AME18_115,119.973832,-21.318425
AME18_115 geochemistry,119.973832,-21.318425
AME18_114 a b,119.973841,-21.318418
AME18_098,119.845303,-21.318333
AME18_099,119.845311,-21.318217
AME18_099 geochemistry,119.845311,-21.318217
AME18_016,119.925414,-21.318196
AME18_100,119.845421,-21.318185
AME18_279,119.819282,-21.315048
AME18_101 geochemistry,119.851732,-21.313534
AME18_071,119.895297,-21.313359
AME18_071 geochemistry,119.895297,-21.313359
AME18_017,119.925855,-21.31326
AME18_072a,119.897426,-21.31156
AME18_072b,119.897426,-21.31156
AME18_102,119.85249,-21.311223
AME18_103,119.855117,-21.309974
AME18_119 a b,120.000032,-21.309499
AME18_104,119.860047,-21.309411
AME18_073,119.902587,-21.308827
AME18_073 geochemistry,119.902587,-21.308827
AME18_121 a b,119.990674,-21.307389
AME18_018A,119.926536,-21.305311
AME18_026,120.23556,-21.304732
AME18_275,119.794611,-21.303679
AME18_027,120.236243,-21.303548
AME18_025,120.236269,-21.303528
AME18_120 a b,120.001689,-21.301475
AME18_278 a,119.805606,-21.300846
AME18_278 b,119.805606,-21.300846
AME18_276 a,119.785658,-21.300505
AME18_276 b,119.785658,-21.300505
AME18_277,119.769037,-21.300286
AME18_274,119.798328,-21.298183
AME18_273,119.79887,-21.29428
AME18_019,119.923521,-21.28033
AME18_196 a b,120.2191,-21.266941
AME18_166,119.994216,-21.266445
AME18_165 A b,119.992013,-21.266424
AME18_020A,119.911764,-21.259712
AME18_020b,119.911764,-21.259712
AME18_195 a b,120.200556,-21.259518
AME18_197 a b,120.225599,-21.256303
AME18_167 a b,120.000028,-21.25486
AME18_177 a b,119.845202,-21.244359
AME18_168 a b,120.01193,-21.244153
AME18_194 a b,120.17589,-21.238584
AME18_176 a b,119.848141,-21.235744
AME18_175 a b,119.850793,-21.226053
AME18_169 a b,120.011256,-21.223026
AME18_043,120.324045,-21.217753
AME18_043a,120.324045,-21.217753
AME18_174 a b,119.848638,-21.217716
AME18_193 a b,120.162222,-21.216786
AME18_042,120.26092,-21.211016
AME18_170 a b,120.020367,-21.210408
AME18_173 a b,119.853014,-21.206672
AME18_192,120.155682,-21.206665
AME18_191 a b,120.155093,-21.198587
AME18_171 A b,120.022058,-21.196944
AME18_172 a b,119.855764,-21.196932
AME18_125 a b,120.144265,-21.193835
AME18_126 a b,120.133914,-21.193431
AME18_127 a b,120.122014,-21.192815
AME18_129,120.093947,-21.192238
AME18_128 a b,120.093953,-21.192202
AME18_150 A b,120.146343,-21.19174
AME18_130 A b,120.065145,-21.190873
AME18_041,120.082324,-21.186527
AME18_151 a b,120.139949,-21.184634
AME18_131 a b,120.045316,-21.183569
AME18_132 a b,120.033719,-21.183378
AME18_133 geochemistry,120.033359,-21.183254
AME18_152 a b,120.128013,-21.177005
AME18_153 geochemistry,120.128502,-21.176596
AME18_190,119.761442,-21.173325
AME18_039,119.790342,-21.171595
AME18_040,119.899892,-21.171302
AME18_040a,119.899892,-21.171302
AME18_040b,119.899892,-21.171302
AME18_265 a b,119.947513,-21.1675
AME18_272 a b,120.013477,-21.166312
AME18_271 a b,120.008056,-21.165974
AME18_154 a b,120.128301,-21.16459
AME18_270 a b,120.004382,-21.163163
AME18_269 a b,120.00075,-21.161611
AME18_266 a b,119.950032,-21.157991
AME18_267 a b,119.950326,-21.154637
AME18_155 a b,120.119464,-21.150459
AME18_268 a b,119.950308,-21.146458
AME18_156 a b,120.120509,-21.141204
AME18_157 a b,120.1216,-21.137304
AME18_158 A b,120.11942,-21.132962
AME18_159 a b,120.10856,-21.131405
AME18_160 a b,120.100674,-21.127071
AME18_161 a b,120.087559,-21.125455
AME18_164 A b,120.115659,-21.120694
AME18_163 geochemistry,120.0762,-21.117571
AME18_162 a b,120.081712,-21.117278
AME18_184 A b,120.185149,-21.098961
AME18_183 a b,120.239528,-21.090193
AME18_185 a b,120.180887,-21.084454
AME18_182 a b,120.226613,-21.081399
AME18_149 a b,120.070073,-21.081384
AME18_181 a b,120.215284,-21.081175
AME18_186 a b,120.182292,-21.076202
AME18_148 a b,120.061133,-21.066276
AME18_180 a b,120.21598,-21.057332
AME18_147 a b,120.048139,-21.051692
AME18_187 A b,120.177105,-21.046599
AME18_179 a b,120.227314,-21.045585
AME18_146 a b,120.046897,-21.041119
AME18_178 A b,120.236498,-21.040871
AME18_124 geochemistry,119.938551,-21.038904
AME18_188 a b,120.178682,-21.028637
AME18_123,119.845718,-21.01833
AME18_145 a b,120.052909,-21.017434
AME18_144 a b,120.055039,-21.007512
AME18_122 geochemistry,119.819314,-21.004793
AME18_143 a b,120.083545,-20.991792
AME18_142,120.099138,-20.986921
AME18_142 geochemistry,120.099138,-20.986921
AME18_141,120.114345,-20.983618
AME18_141 geochemistry,120.114345,-20.983618
AME18_140 a b,120.132137,-20.975749
AME18_135 a b,120.129036,-20.955859
AME18_134 a b,120.142252,-20.952092
AME18_136 a b,120.105531,-20.945975
AME18_137 a b,120.095033,-20.941138
AME18_189 geochron,119.848112,-20.937903
AME18_034a,120.089437,-20.933069
AME18_034b,120.089437,-20.933069
AME18_034,119.724163,-20.896459
AME18_033,119.729904,-20.877116
AME18_033b,119.729904,-20.877116
AME18_032,119.729403,-20.87695